gwas,specificity_id,annotation,beta,beta_se,pvalue
SCZ_PGC3_2020,tabula_muris,Marrow.granulocyte,-0.15027094513623346,0.07910829113022501,0.9712435362408324
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.T_cell,-0.2861247114504817,0.14441919154538194,0.9762056374206036
SCZ_PGC3_2020,tabula_muris,Marrow.immature_NK_T_cell,-0.2502164867324519,0.1256571909639958,0.9767635836541328
SCZ_PGC3_2020,tabula_muris,Brain_Non-Myeloid.endothelial_cell,-0.15647859762453412,0.07845965656626762,0.9769344961159584
SCZ_PGC3_2020,tabula_muris,Kidney.endothelial_cell,-0.1898865308468133,0.0947512910146666,0.977457442980658
SCZ_PGC3_2020,tabula_muris,Large_Intestine.Brush_cell_of_epithelium_proper_of_large_intestine,-0.18923092814185505,0.0939664790483316,0.9779751714370836
SCZ_PGC3_2020,tabula_muris,Liver.hepatocyte,-0.1486069067040562,0.07352169653048503,0.9783636882120756
SCZ_PGC3_2020,tabula_muris,Large_Intestine.enteroendocrine_cell,-0.17652775338070992,0.08689781899091951,0.9788847199364256
SCZ_PGC3_2020,tabula_muris,Lung.leukocyte,-0.2320029415978347,0.11231265648510816,0.9805611861176728
SCZ_PGC3_2020,tabula_muris,Thymus.leukocyte,-0.2670196379145643,0.12900426100307075,0.9807570431552991
SCZ_PGC3_2020,tabula_muris,Fat.B_cell,-0.21987394603997668,0.10503184922549974,0.9818337513523346
SCZ_PGC3_2020,tabula_muris,Spleen.macrophage,-0.2632251221018643,0.11958039030304901,0.986131748856404
SCZ_PGC3_2020,tabula_muris,Trachea.endothelial_cell,-0.18619546298588646,0.08336677240175504,0.9872318900599742
SCZ_PGC3_2020,tabula_muris,Heart.unknown_cell_type,-0.21418567871159816,0.09541978714942992,0.9875969039574798
SCZ_PGC3_2020,tabula_muris,Lung.lung_endothelial_cell,-0.18363819900770345,0.08152591693168476,0.9878467899299448
SCZ_PGC3_2020,tabula_muris,Lung.unknown_cell_type,-0.2880775091228237,0.1259565999005483,0.9888975374458246
SCZ_PGC3_2020,tabula_muris,Fat.natural_killer_cell,-0.2878595065115326,0.12480533238507575,0.9894499527817192
SCZ_PGC3_2020,tabula_muris,Lung.epithelial_cell_of_lung,-0.21084225894872588,0.08894038814013278,0.991113200235044
SCZ_PGC3_2020,tabula_muris,Large_Intestine.large_intestine_goblet_cell,-0.15348918682705265,0.06439195010755018,0.9914224159385748
SCZ_PGC3_2020,tabula_muris,Lung.T_cell,-0.2996139106309628,0.12509762840969268,0.9916837294681138
SCZ_PGC3_2020,tabula_muris,Marrow.immature_natural_killer_cell,-0.3365146536573512,0.1343363835899499,0.99387164115418
SCZ_PGC3_2020,tabula_muris,Marrow.immature_T_cell,-0.2855486289455049,0.11236322935654962,0.9944721976466964
SCZ_PGC3_2020,tabula_muris,Large_Intestine.epithelial_cell_of_large_intestine,-0.1589217394720189,0.06155135556138633,0.9950822256995122
SCZ_PGC3_2020,tabula_muris,Lung.natural_killer_cell,-0.3280368143556845,0.12662953441003535,0.9952031673160959
SCZ_PGC3_2020,tabula_muris,Liver.endothelial_cell_of_hepatic_sinusoid,-0.21592985046770008,0.08258930379707614,0.9955269725690148
SCZ_PGC3_2020,tabula_muris,Lung.monocyte,-0.2759919191460591,0.10248307052709424,0.9964553805602498
SCZ_PGC3_2020,tabula_muris,Spleen.T_cell,-0.2699009911529328,0.10007923372275812,0.9964958065648564
SCZ_PGC3_2020,tabula_muris,Kidney.epithelial_cell_of_proximal_tubule,-0.2373878344516683,0.08573009516285555,0.997184717786768
SCZ_PGC3_2020,tabula_muris,Heart.myofibroblast_cell,-0.2294213748601557,0.08054594421395367,0.9977990914836206
SCZ_PGC3_2020,tabula_muris,Kidney.macrophage,-0.34679975412576103,0.1217226028181143,0.9978044061137036
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.endothelial_cell,-0.2545176310225502,0.08829898007075639,0.9980238155129544
SCZ_PGC3_2020,tabula_muris,Trachea.blood_cell,-0.2553178551443165,0.08832476150636097,0.9980747283522651
SCZ_PGC3_2020,tabula_muris,Fat.T_cell,-0.2966788408568121,0.0972728076303528,0.9988533706099514
SCZ_PGC3_2020,tabula_muris,Marrow.regulatory_T_cell,-0.4013778174186008,0.13034849904661294,0.9989602902362678
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.skeletal_muscle_satellite_stem_cell,-0.2876690897511988,0.09296346238869632,0.9990119621970982
SCZ_PGC3_2020,tabula_muris,Lung.classical_monocyte,-0.3575727083987664,0.1151684523799048,0.9990458574853444
SCZ_PGC3_2020,tabula_muris,Skin.leukocyte,-0.3809017810331064,0.121430110799778,0.9991440827432552
SCZ_PGC3_2020,tabula_muris,Fat.endothelial_cell,-0.2685821438699128,0.0843105377233749,0.9992761025259156
SCZ_PGC3_2020,tabula_muris,Bladder.bladder_cell,-0.21654910907625524,0.06645763617856798,0.9994384599962344
SCZ_PGC3_2020,tabula_muris,Liver.natural_killer_cell,-0.3665219700785625,0.11230497983363473,0.9994486116958288
SCZ_PGC3_2020,tabula_muris,Liver.Kupffer_cell,-0.3701975822284202,0.11280560552554038,0.9994827833825336
SCZ_PGC3_2020,tabula_muris,Pancreas.leukocyte,-0.3875004329844728,0.11351080665523265,0.999678678956166
SCZ_PGC3_2020,tabula_muris,Heart.endothelial_cell,-0.3070104591882054,0.08712366622392269,0.9997866067706204
SCZ_PGC3_2020,tabula_muris,Trachea.epithelial_cell,-0.2877225456960999,0.07932678595804367,0.9998561165248326
SCZ_PGC3_2020,tabula_muris,Brain_Myeloid.macrophage,-0.3842190040368654,0.10561234436616848,0.9998620947445844
SCZ_PGC3_2020,tabula_muris,Heart.endocardial_cell,-0.3073019344819349,0.08388303561873467,0.9998750904247424
SCZ_PGC3_2020,tabula_muris,Pancreas.pancreatic_stellate_cell,-0.3210117178814606,0.0855206071331932,0.9999124716524186
SCZ_PGC3_2020,tabula_muris,Large_Intestine.enterocyte_of_epithelium_of_large_intestine,-0.24842706028140915,0.06616345483891893,0.9999128648367418
SCZ_PGC3_2020,tabula_muris,Trachea.mesenchymal_cell,-0.2509449444226846,0.064783563308098,0.9999461159851888
SCZ_PGC3_2020,tabula_muris,Fat.myeloid_cell,-0.3358673822596592,0.08553544996602325,0.999956708981254
SCZ_PGC3_2020,tabula_muris,Heart.leukocyte,-0.361642603497532,0.09005645589305095,0.9999702032395528
SCZ_PGC3_2020,tabula_muris,Mammary_Gland.stromal_cell,-0.3082257945059577,0.07523443599883133,0.9999789348523154
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.macrophage,-0.4851040488487306,0.11349541505859514,0.9999903413669036
SCZ_PGC3_2020,tabula_muris,Heart.professional_antigen_presenting_cell,-0.3766689751766582,0.0862448265870276,0.9999936658968056
SCZ_PGC3_2020,tabula_muris,Lung.stromal_cell,-0.3146184640196979,0.07038900221206412,0.999996050705944
SCZ_PGC3_2020,tabula_muris,Heart.erythrocyte,-0.3679562631699521,0.07692206157695823,0.9999991292025624
SCZ_PGC3_2020,tabula_muris,Fat.mesenchymal_stem_cell_of_adipose,-0.3423293310323895,0.06610095752199767,0.9999998867304
SCZ_PGC3_2020,tabula_muris,Heart.fibroblast,-0.3734063603092559,0.06956269460585944,0.9999999594909944
SCZ_PGC3_2020,tabula_muris,Limb_Muscle.mesenchymal_stem_cell,-0.4515246923944287,0.07452791325015902,0.9999999992939388
